 + Analyzing /home/phan123123/Desktop/JAIST-Internship/corana/samples/034b9445b1580e5f5af5fcd75cfdc682/034b9445b1580e5f5af5fcd75cfdc682 ...
-> Capstone disassembler elapsed: 8499ms
-> Executing 188 : ldr pc,[ip,#0x638]! 
-> Executing 192 : add ip,pc,#0 
-> Executing 196 : add ip,ip,#0x15000 
-> Executing 200 : ldr pc,[ip,#0x630]! 
-> Executing 204 : add ip,pc,#0 
-> Executing 208 : add ip,ip,#0x15000 
-> Executing 212 : ldr pc,[ip,#0x628]! 
-> Executing 216 : add ip,pc,#0 
-> Executing 220 : add ip,ip,#0x15000 
-> Executing 224 : ldr pc,[ip,#0x620]! 
-> Executing 228 : add ip,pc,#0 
-> Executing 232 : add ip,ip,#0x15000 
-> Executing 236 : ldr pc,[ip,#0x618]! 
-> Executing 240 : add ip,pc,#0 
-> Executing 244 : add ip,ip,#0x15000 
-> Executing 248 : ldr pc,[ip,#0x610]! 
-> Executing 252 : add ip,pc,#0 
-> Executing 256 : add ip,ip,#0x15000 
-> Executing 260 : ldr pc,[ip,#0x608]! 
-> Executing 264 : add ip,pc,#0 
-> Executing 268 : add ip,ip,#0x15000 
-> Executing 272 : ldr pc,[ip,#0x600]! 
-> Executing 276 : add ip,pc,#0 
-> Executing 280 : add ip,ip,#0x15000 
-> Executing 284 : ldr pc,[ip,#0x5f8]! 
-> Executing 288 : add ip,pc,#0 
-> Executing 292 : add ip,ip,#0x15000 
-> Executing 296 : ldr pc,[ip,#0x5f0]! 
-> Executing 300 : add ip,pc,#0 
-> Executing 304 : add ip,ip,#0x15000 
-> Executing 308 : ldr pc,[ip,#0x5e8]! 
-> Executing 312 : add ip,pc,#0 
-> Executing 316 : add ip,ip,#0x15000 
-> Executing 320 : ldr pc,[ip,#0x5e0]! 
-> Executing 324 : add ip,pc,#0 
-> Executing 328 : add ip,ip,#0x15000 
-> Executing 332 : ldr pc,[ip,#0x5d8]! 
-> Executing 336 : add ip,pc,#0 
-> Executing 340 : add ip,ip,#0x15000 
-> Executing 344 : ldr pc,[ip,#0x5d0]! 
-> Executing 348 : add ip,pc,#0 
-> Executing 352 : add ip,ip,#0x15000 
-> Executing 356 : ldr pc,[ip,#0x5c8]! 
-> Executing 360 : add ip,pc,#0 
-> Executing 364 : add ip,ip,#0x15000 
-> Executing 368 : ldr pc,[ip,#0x5c0]! 
-> Executing 372 : add ip,pc,#0 
-> Executing 376 : add ip,ip,#0x15000 
-> Executing 380 : ldr pc,[ip,#0x5b8]! 
-> Executing 384 : add ip,pc,#0 
-> Executing 388 : add ip,ip,#0x15000 
-> Executing 392 : ldr pc,[ip,#0x5b0]! 
-> Executing 396 : add ip,pc,#0 
-> Executing 400 : add ip,ip,#0x15000 
-> Executing 404 : ldr pc,[ip,#0x5a8]! 
-> Executing 408 : add ip,pc,#0 
-> Executing 412 : add ip,ip,#0x15000 
-> Executing 416 : ldr pc,[ip,#0x5a0]! 
-> Executing 420 : add ip,pc,#0 
-> Executing 424 : add ip,ip,#0x15000 
-> Executing 428 : ldr pc,[ip,#0x598]! 
-> Executing 432 : add ip,pc,#0 
-> Executing 436 : add ip,ip,#0x15000 
-> Executing 440 : ldr pc,[ip,#0x590]! 
-> Executing 444 : add ip,pc,#0 
-> Executing 448 : add ip,ip,#0x15000 
-> Executing 452 : ldr pc,[ip,#0x588]! 
-> Executing 456 : add ip,pc,#0 
-> Executing 460 : add ip,ip,#0x15000 
-> Executing 464 : ldr pc,[ip,#0x580]! 
-> Executing 468 : add ip,pc,#0 
-> Executing 472 : add ip,ip,#0x15000 
-> Executing 476 : ldr pc,[ip,#0x578]! 
-> Executing 480 : add ip,pc,#0 
-> Executing 484 : add ip,ip,#0x15000 
-> Executing 488 : ldr pc,[ip,#0x570]! 
-> Executing 492 : add ip,pc,#0 
-> Executing 496 : add ip,ip,#0x15000 
-> Executing 500 : ldr pc,[ip,#0x568]! 
-> Executing 504 : add ip,pc,#0 
-> Executing 508 : add ip,ip,#0x15000 
-> Executing 512 : ldr pc,[ip,#0x560]! 
-> Executing 516 : add ip,pc,#0 
-> Executing 520 : add ip,ip,#0x15000 
-> Executing 524 : ldr pc,[ip,#0x558]! 
-> Executing 528 : add ip,pc,#0 
-> Executing 532 : add ip,ip,#0x15000 
-> Executing 536 : ldr pc,[ip,#0x550]! 
-> Executing 540 : add ip,pc,#0 
-> Executing 544 : add ip,ip,#0x15000 
-> Executing 548 : ldr pc,[ip,#0x548]! 
-> Executing 552 : add ip,pc,#0 
-> Executing 556 : add ip,ip,#0x15000 
-> Executing 560 : ldr pc,[ip,#0x540]! 
-> Executing 564 : add ip,pc,#0 
-> Executing 568 : add ip,ip,#0x15000 
-> Executing 572 : ldr pc,[ip,#0x538]! 
-> Executing 576 : add ip,pc,#0 
-> Executing 580 : add ip,ip,#0x15000 
-> Executing 584 : ldr pc,[ip,#0x530]! 
-> Executing 588 : add ip,pc,#0 
-> Executing 592 : add ip,ip,#0x15000 
-> Executing 596 : ldr pc,[ip,#0x528]! 
-> Executing 600 : add ip,pc,#0 
-> Executing 604 : add ip,ip,#0x15000 
-> Executing 608 : ldr pc,[ip,#0x520]! 
-> Executing 612 : add ip,pc,#0 
-> Executing 616 : add ip,ip,#0x15000 
-> Executing 620 : ldr pc,[ip,#0x518]! 
-> Executing 624 : add ip,pc,#0 
-> Executing 628 : add ip,ip,#0x15000 
-> Executing 632 : ldr pc,[ip,#0x510]! 
-> Executing 636 : add ip,pc,#0 
-> Executing 640 : add ip,ip,#0x15000 
-> Executing 644 : ldr pc,[ip,#0x508]! 
-> Executing 648 : ldr r2,[pc,#0x10] 
-> Executing 652 : ldrb r3,[r2] 
-> Executing 656 : cmp r3,#0 
-> Executing 660 : b 660-2 
	-> Direct Jump to 660-2 if EQ 
	-> Checking path constrains by Z3 (and (and (and (and (and (and (and z (= (bvsub r3 #x00000000) #x00000000)) (= (bvsub r3 #x00000000)  ... UNSAT
	-> Checking path constrains by Z3 (and (and (and (and (and (and (and z (= (bvsub r3 #x00000000) #x00000000)) (= (bvsub r3 #x00000000)  ... SAT
	-> Start Jumping from 660 --> 664
-> Executing 664 : b 664-2 
	-> Direct Jump to 664-2 if EQ 
	-> Checking path constrains by Z3 (and (and (and (and (and (and (and (and z (= (bvsub r3 #x00000000) #x00000000)) (= (bvsub r3 #x00000 ... UNSAT
	-> Checking path constrains by Z3 (and (and (and (and (and (and (and (and z (= (bvsub r3 #x00000000) #x00000000)) (= (bvsub r3 #x00000 ... SAT
	-> Start Jumping from 664 --> 668
-> Executing 668 : bx lr 
	-> Indirect Jump to lr if null 
	-> Found the destination: 40
	-> Start Jumping from 668 --> 40
-> Executing 40 : add ip,ip,#0x15000 
-> Executing 44 : ldr pc,[ip,#0x698]! 
-> Executing 48 : add ip,pc,#0 
-> Executing 52 : add ip,ip,#0x15000 
-> Executing 56 : ldr pc,[ip,#0x690]! 
-> Executing 60 : add ip,pc,#0 
-> Executing 64 : add ip,ip,#0x15000 
-> Executing 68 : ldr pc,[ip,#0x688]! 
-> Executing 72 : add ip,pc,#0 
-> Executing 76 : add ip,ip,#0x15000 
-> Executing 80 : ldr pc,[ip,#0x680]! 
-> Executing 84 : add ip,pc,#0 
-> Executing 88 : add ip,ip,#0x15000 
-> Executing 92 : ldr pc,[ip,#0x678]! 
-> Executing 96 : add ip,pc,#0 
-> Executing 100 : add ip,ip,#0x15000 
-> Executing 104 : ldr pc,[ip,#0x670]! 
-> Executing 108 : add ip,pc,#0 
-> Executing 112 : add ip,ip,#0x15000 
-> Executing 116 : ldr pc,[ip,#0x668]! 
-> Executing 120 : add ip,pc,#0 
-> Executing 124 : add ip,ip,#0x15000 
-> Executing 128 : ldr pc,[ip,#0x660]! 
-> Executing 132 : add ip,pc,#0 
-> Executing 136 : add ip,ip,#0x15000 
-> Executing 140 : ldr pc,[ip,#0x658]! 
-> Executing 144 : add ip,pc,#0 
-> Executing 148 : add ip,ip,#0x15000 
-> Executing 152 : ldr pc,[ip,#0x650]! 
-> Executing 156 : add ip,pc,#0 
-> Executing 160 : add ip,ip,#0x15000 
-> Executing 164 : ldr pc,[ip,#0x648]! 
-> Executing 168 : add ip,pc,#0 
-> Executing 172 : add ip,ip,#0x15000 
-> Executing 176 : ldr pc,[ip,#0x640]! 
-> Executing 180 : add ip,pc,#0 
-> Executing 184 : add ip,ip,#0x15000 
-> Executing 188 : ldr pc,[ip,#0x638]! 
-> Executing 192 : add ip,pc,#0 
-> Executing 196 : add ip,ip,#0x15000 
-> Executing 200 : ldr pc,[ip,#0x630]! 
-> Executing 204 : add ip,pc,#0 
-> Executing 208 : add ip,ip,#0x15000 
-> Executing 212 : ldr pc,[ip,#0x628]! 
-> Executing 216 : add ip,pc,#0 
-> Executing 220 : add ip,ip,#0x15000 
-> Executing 224 : ldr pc,[ip,#0x620]! 
-> Executing 228 : add ip,pc,#0 
-> Executing 232 : add ip,ip,#0x15000 
-> Executing 236 : ldr pc,[ip,#0x618]! 
-> Executing 240 : add ip,pc,#0 
-> Executing 244 : add ip,ip,#0x15000 
-> Executing 248 : ldr pc,[ip,#0x610]! 
-> Executing 252 : add ip,pc,#0 
-> Executing 256 : add ip,ip,#0x15000 
-> Executing 260 : ldr pc,[ip,#0x608]! 
-> Executing 264 : add ip,pc,#0 
-> Executing 268 : add ip,ip,#0x15000 
-> Executing 272 : ldr pc,[ip,#0x600]! 
-> Executing 276 : add ip,pc,#0 
-> Executing 280 : add ip,ip,#0x15000 
-> Executing 284 : ldr pc,[ip,#0x5f8]! 
-> Executing 288 : add ip,pc,#0 
-> Executing 292 : add ip,ip,#0x15000 
-> Executing 296 : ldr pc,[ip,#0x5f0]! 
-> Executing 300 : add ip,pc,#0 
-> Executing 304 : add ip,ip,#0x15000 
-> Executing 308 : ldr pc,[ip,#0x5e8]! 
-> Executing 312 : add ip,pc,#0 
-> Executing 316 : add ip,ip,#0x15000 
-> Executing 320 : ldr pc,[ip,#0x5e0]! 
-> Executing 324 : add ip,pc,#0 
-> Executing 328 : add ip,ip,#0x15000 
-> Executing 332 : ldr pc,[ip,#0x5d8]! 
-> Executing 336 : add ip,pc,#0 
-> Executing 340 : add ip,ip,#0x15000 
-> Executing 344 : ldr pc,[ip,#0x5d0]! 
-> Executing 348 : add ip,pc,#0 
-> Executing 352 : add ip,ip,#0x15000 
-> Executing 356 : ldr pc,[ip,#0x5c8]! 
-> Executing 360 : add ip,pc,#0 
-> Executing 364 : add ip,ip,#0x15000 
-> Executing 368 : ldr pc,[ip,#0x5c0]! 
-> Executing 372 : add ip,pc,#0 
-> Executing 376 : add ip,ip,#0x15000 
-> Executing 380 : ldr pc,[ip,#0x5b8]! 
-> Executing 384 : add ip,pc,#0 
-> Executing 388 : add ip,ip,#0x15000 
-> Executing 392 : ldr pc,[ip,#0x5b0]! 
-> Executing 396 : add ip,pc,#0 
-> Executing 400 : add ip,ip,#0x15000 
-> Executing 404 : ldr pc,[ip,#0x5a8]! 
-> Executing 408 : add ip,pc,#0 
-> Executing 412 : add ip,ip,#0x15000 
-> Executing 416 : ldr pc,[ip,#0x5a0]! 
-> Executing 420 : add ip,pc,#0 
-> Executing 424 : add ip,ip,#0x15000 
-> Executing 428 : ldr pc,[ip,#0x598]! 
-> Executing 432 : add ip,pc,#0 
-> Executing 436 : add ip,ip,#0x15000 
-> Executing 440 : ldr pc,[ip,#0x590]! 
-> Executing 444 : add ip,pc,#0 
-> Executing 448 : add ip,ip,#0x15000 
-> Executing 452 : ldr pc,[ip,#0x588]! 
-> Executing 456 : add ip,pc,#0 
-> Executing 460 : add ip,ip,#0x15000 
-> Executing 464 : ldr pc,[ip,#0x580]! 
-> Executing 468 : add ip,pc,#0 
-> Executing 472 : add ip,ip,#0x15000 
-> Executing 476 : ldr pc,[ip,#0x578]! 
-> Executing 480 : add ip,pc,#0 
-> Executing 484 : add ip,ip,#0x15000 
-> Executing 488 : ldr pc,[ip,#0x570]! 
-> Executing 492 : add ip,pc,#0 
-> Executing 496 : add ip,ip,#0x15000 
-> Executing 500 : ldr pc,[ip,#0x568]! 
-> Executing 504 : add ip,pc,#0 
-> Executing 508 : add ip,ip,#0x15000 
-> Executing 512 : ldr pc,[ip,#0x560]! 
-> Executing 516 : add ip,pc,#0 
-> Executing 520 : add ip,ip,#0x15000 
-> Executing 524 : ldr pc,[ip,#0x558]! 
-> Executing 528 : add ip,pc,#0 
-> Executing 532 : add ip,ip,#0x15000 
-> Executing 536 : ldr pc,[ip,#0x550]! 
-> Executing 540 : add ip,pc,#0 
-> Executing 544 : add ip,ip,#0x15000 
-> Executing 548 : ldr pc,[ip,#0x548]! 
-> Executing 552 : add ip,pc,#0 
-> Executing 556 : add ip,ip,#0x15000 
-> Executing 560 : ldr pc,[ip,#0x540]! 
-> Executing 564 : add ip,pc,#0 
-> Executing 568 : add ip,ip,#0x15000 
-> Executing 572 : ldr pc,[ip,#0x538]! 
-> Executing 576 : add ip,pc,#0 
-> Executing 580 : add ip,ip,#0x15000 
-> Executing 584 : ldr pc,[ip,#0x530]! 
-> Executing 588 : add ip,pc,#0 
-> Executing 592 : add ip,ip,#0x15000 
-> Executing 596 : ldr pc,[ip,#0x528]! 
-> Executing 600 : add ip,pc,#0 
-> Executing 604 : add ip,ip,#0x15000 
-> Executing 608 : ldr pc,[ip,#0x520]! 
-> Executing 612 : add ip,pc,#0 
-> Executing 616 : add ip,ip,#0x15000 
-> Executing 620 : ldr pc,[ip,#0x518]! 
-> Executing 624 : add ip,pc,#0 
-> Executing 628 : add ip,ip,#0x15000 
-> Executing 632 : ldr pc,[ip,#0x510]! 
-> Executing 636 : add ip,pc,#0 
-> Executing 640 : add ip,ip,#0x15000 
-> Executing 644 : ldr pc,[ip,#0x508]! 
-> Executing 648 : ldr r2,[pc,#0x10] 
-> Executing 652 : ldrb r3,[r2] 
-> Executing 656 : cmp r3,#0 
-> Executing 660 : b 660-2 
	-> Direct Jump to 660-2 if EQ 
	-> Checking path constrains by Z3 (and (and (and (and (and (and (and (and (and z (= (bvsub r3 #x00000000) #x00000000)) (= (bvsub r3 #x ... UNSAT
	-> Checking path constrains by Z3 (and (and (and (and (and (and (and (and (and z (= (bvsub r3 #x00000000) #x00000000)) (= (bvsub r3 #x ... SAT
	-> Start Jumping from 660 --> 664
-> Executing 664 : b 664-2 
	-> Direct Jump to 664-2 if EQ 
	-> Checking path constrains by Z3 (and (and (and (and (and (and (and (and (and (and z (= (bvsub r3 #x00000000) #x00000000)) (= (bvsub  ... UNSAT
	-> Checking path constrains by Z3 (and (and (and (and (and (and (and (and (and (and z (= (bvsub r3 #x00000000) #x00000000)) (= (bvsub  ... SAT
	-> Start Jumping from 664 --> 668
-> Executing 668 : bx lr 
	-> Indirect Jump to lr if null 
	-> Found the destination: 40
	-> Start Jumping from 668 --> 40
-> Executing 40 : add ip,ip,#0x15000 
-> Executing 44 : ldr pc,[ip,#0x698]! 
-> Executing 48 : add ip,pc,#0 
-> Executing 52 : add ip,ip,#0x15000 
-> Executing 56 : ldr pc,[ip,#0x690]! 
-> Executing 60 : add ip,pc,#0 
-> Executing 64 : add ip,ip,#0x15000 
-> Executing 68 : ldr pc,[ip,#0x688]! 
-> Executing 72 : add ip,pc,#0 
-> Executing 76 : add ip,ip,#0x15000 
-> Executing 80 : ldr pc,[ip,#0x680]! 
-> Executing 84 : add ip,pc,#0 
-> Executing 88 : add ip,ip,#0x15000 
-> Executing 92 : ldr pc,[ip,#0x678]! 
-> Executing 96 : add ip,pc,#0 
-> Executing 100 : add ip,ip,#0x15000 
-> Executing 104 : ldr pc,[ip,#0x670]! 
-> Executing 108 : add ip,pc,#0 
-> Executing 112 : add ip,ip,#0x15000 
-> Executing 116 : ldr pc,[ip,#0x668]! 
-> Executing 120 : add ip,pc,#0 
-> Executing 124 : add ip,ip,#0x15000 
-> Executing 128 : ldr pc,[ip,#0x660]! 
-> Executing 132 : add ip,pc,#0 
-> Executing 136 : add ip,ip,#0x15000 
-> Executing 140 : ldr pc,[ip,#0x658]! 
-> Executing 144 : add ip,pc,#0 
-> Executing 148 : add ip,ip,#0x15000 
-> Executing 152 : ldr pc,[ip,#0x650]! 
-> Executing 156 : add ip,pc,#0 
-> Executing 160 : add ip,ip,#0x15000 
-> Executing 164 : ldr pc,[ip,#0x648]! 
-> Executing 168 : add ip,pc,#0 
-> Executing 172 : add ip,ip,#0x15000 
-> Executing 176 : ldr pc,[ip,#0x640]! 
-> Executing 180 : add ip,pc,#0 
-> Executing 184 : add ip,ip,#0x15000 
-> Executing 188 : ldr pc,[ip,#0x638]! 
-> Executing 192 : add ip,pc,#0 
-> Executing 196 : add ip,ip,#0x15000 
-> Executing 200 : ldr pc,[ip,#0x630]! 
-> Executing 204 : add ip,pc,#0 
-> Executing 208 : add ip,ip,#0x15000 
-> Executing 212 : ldr pc,[ip,#0x628]! 
-> Executing 216 : add ip,pc,#0 
-> Executing 220 : add ip,ip,#0x15000 
-> Executing 224 : ldr pc,[ip,#0x620]! 
-> Executing 228 : add ip,pc,#0 
-> Executing 232 : add ip,ip,#0x15000 
-> Executing 236 : ldr pc,[ip,#0x618]! 
-> Executing 240 : add ip,pc,#0 
-> Executing 244 : add ip,ip,#0x15000 
-> Executing 248 : ldr pc,[ip,#0x610]! 
-> Executing 252 : add ip,pc,#0 
-> Executing 256 : add ip,ip,#0x15000 
-> Executing 260 : ldr pc,[ip,#0x608]! 
-> Executing 264 : add ip,pc,#0 
-> Executing 268 : add ip,ip,#0x15000 
-> Executing 272 : ldr pc,[ip,#0x600]! 
-> Executing 276 : add ip,pc,#0 
-> Executing 280 : add ip,ip,#0x15000 
-> Executing 284 : ldr pc,[ip,#0x5f8]! 
-> Executing 288 : add ip,pc,#0 
-> Executing 292 : add ip,ip,#0x15000 
-> Executing 296 : ldr pc,[ip,#0x5f0]! 
-> Executing 300 : add ip,pc,#0 
-> Executing 304 : add ip,ip,#0x15000 
-> Executing 308 : ldr pc,[ip,#0x5e8]! 
-> Executing 312 : add ip,pc,#0 
-> Executing 316 : add ip,ip,#0x15000 
-> Executing 320 : ldr pc,[ip,#0x5e0]! 
-> Executing 324 : add ip,pc,#0 
-> Executing 328 : add ip,ip,#0x15000 
-> Executing 332 : ldr pc,[ip,#0x5d8]! 
-> Executing 336 : add ip,pc,#0 
-> Executing 340 : add ip,ip,#0x15000 
-> Executing 344 : ldr pc,[ip,#0x5d0]! 
-> Executing 348 : add ip,pc,#0 
-> Executing 352 : add ip,ip,#0x15000 
-> Executing 356 : ldr pc,[ip,#0x5c8]! 
-> Executing 360 : add ip,pc,#0 
-> Executing 364 : add ip,ip,#0x15000 
-> Executing 368 : ldr pc,[ip,#0x5c0]! 
-> Executing 372 : add ip,pc,#0 
-> Executing 376 : add ip,ip,#0x15000 
-> Executing 380 : ldr pc,[ip,#0x5b8]! 
-> Executing 384 : add ip,pc,#0 
-> Executing 388 : add ip,ip,#0x15000 
-> Executing 392 : ldr pc,[ip,#0x5b0]! 
-> Executing 396 : add ip,pc,#0 
-> Executing 400 : add ip,ip,#0x15000 
-> Executing 404 : ldr pc,[ip,#0x5a8]! 
-> Executing 408 : add ip,pc,#0 
-> Executing 412 : add ip,ip,#0x15000 
-> Executing 416 : ldr pc,[ip,#0x5a0]! 
-> Executing 420 : add ip,pc,#0 
-> Executing 424 : add ip,ip,#0x15000 
-> Executing 428 : ldr pc,[ip,#0x598]! 
-> Executing 432 : add ip,pc,#0 
-> Executing 436 : add ip,ip,#0x15000 
-> Executing 440 : ldr pc,[ip,#0x590]! 
-> Executing 444 : add ip,pc,#0 
-> Executing 448 : add ip,ip,#0x15000 
-> Executing 452 : ldr pc,[ip,#0x588]! 
-> Executing 456 : add ip,pc,#0 
-> Executing 460 : add ip,ip,#0x15000 
-> Executing 464 : ldr pc,[ip,#0x580]! 
-> Executing 468 : add ip,pc,#0 
-> Executing 472 : add ip,ip,#0x15000 
-> Executing 476 : ldr pc,[ip,#0x578]! 
-> Executing 480 : add ip,pc,#0 
-> Executing 484 : add ip,ip,#0x15000 
-> Executing 488 : ldr pc,[ip,#0x570]! 
-> Executing 492 : add ip,pc,#0 
-> Executing 496 : add ip,ip,#0x15000 
-> Executing 500 : ldr pc,[ip,#0x568]! 
-> Executing 504 : add ip,pc,#0 
-> Executing 508 : add ip,ip,#0x15000 
-> Executing 512 : ldr pc,[ip,#0x560]! 
-> Executing 516 : add ip,pc,#0 
-> Executing 520 : add ip,ip,#0x15000 
-> Executing 524 : ldr pc,[ip,#0x558]! 
-> Executing 528 : add ip,pc,#0 
-> Executing 532 : add ip,ip,#0x15000 
-> Executing 536 : ldr pc,[ip,#0x550]! 
-> Executing 540 : add ip,pc,#0 
-> Executing 544 : add ip,ip,#0x15000 
-> Executing 548 : ldr pc,[ip,#0x548]! 
-> Executing 552 : add ip,pc,#0 
-> Executing 556 : add ip,ip,#0x15000 
-> Executing 560 : ldr pc,[ip,#0x540]! 
-> Executing 564 : add ip,pc,#0 
-> Executing 568 : add ip,ip,#0x15000 
-> Executing 572 : ldr pc,[ip,#0x538]! 
-> Executing 576 : add ip,pc,#0 
-> Executing 580 : add ip,ip,#0x15000 
-> Executing 584 : ldr pc,[ip,#0x530]! 
-> Executing 588 : add ip,pc,#0 
-> Executing 592 : add ip,ip,#0x15000 
-> Executing 596 : ldr pc,[ip,#0x528]! 
-> Executing 600 : add ip,pc,#0 
-> Executing 604 : add ip,ip,#0x15000 
-> Executing 608 : ldr pc,[ip,#0x520]! 
-> Executing 612 : add ip,pc,#0 
-> Executing 616 : add ip,ip,#0x15000 
-> Executing 620 : ldr pc,[ip,#0x518]! 
-> Executing 624 : add ip,pc,#0 
-> Executing 628 : add ip,ip,#0x15000 
-> Executing 632 : ldr pc,[ip,#0x510]! 
-> Executing 636 : add ip,pc,#0 
-> Executing 640 : add ip,ip,#0x15000 
-> Executing 644 : ldr pc,[ip,#0x508]! 
-> Executing 648 : ldr r2,[pc,#0x10] 
-> Executing 652 : ldrb r3,[r2] 
-> Executing 656 : cmp r3,#0 
-> Executing 660 : b 660-2 
	-> Direct Jump to 660-2 if EQ 
	-> Checking path constrains by Z3 (and (and (and (and (and (and (and (and (and (and (and z (= (bvsub r3 #x00000000) #x00000000)) (= (b ... UNSAT
	-> Checking path constrains by Z3 (and (and (and (and (and (and (and (and (and (and (and z (= (bvsub r3 #x00000000) #x00000000)) (= (b ... SAT
	-> Start Jumping from 660 --> 664
-> Executing 664 : b 664-2 
	-> Direct Jump to 664-2 if EQ 
	-> Checking path constrains by Z3 (and (and (and (and (and (and (and (and (and (and (and (and z (= (bvsub r3 #x00000000) #x00000000))  ... UNSAT
	-> Checking path constrains by Z3 (and (and (and (and (and (and (and (and (and (and (and (and z (= (bvsub r3 #x00000000) #x00000000))  ... SAT
	-> Start Jumping from 664 --> 668
-> Executing 668 : bx lr 
	-> Indirect Jump to lr if null 
	-> Found the destination: 40
	-> Start Jumping from 668 --> 40
	-> Loop limitation exceeded, break.
-> Executing 672 : b 672-2 
	-> Direct Jump to 672-2 if EQ 
	-> Checking path constrains by Z3 (and (and (and (and (and (and (and (and (and (and (and (and (and z (= (bvsub r3 #x00000000) #x000000 ... UNSAT
	-> Checking path constrains by Z3 (and (and (and (and (and (and (and (and (and (and (and (and (and z (= (bvsub r3 #x00000000) #x000000 ... SAT
	-> Start Jumping from 672 --> 676
-> Executing 676 : str lr,[sp,#-4]! 
-> Executing 680 : ldr r0,[pc,#0x28] 
-> Executing 684 : ldr r3,[r0] 
-> Executing 688 : cmp r3,#0 
-> Executing 692 : sub sp,sp,#4 
-> Executing 696 : b #0x2cc 
	-> Direct Jump to 716 if EQ 
	-> Checking path constrains by Z3 (and (and (and (and (and (and (and (and (and (and (and (and (and (and z (= (bvsub r3 #x00000000) #x0 ... UNSAT
	-> Checking path constrains by Z3 (and (and (and (and (and (and (and (and (and (and (and (and (and (and z (= (bvsub r3 #x00000000) #x0 ... UNSAT
-----> Recursively roll back to the parent branch: 664
	-> Start Jumping from 696 --> 664
-> Executing 664 : b 664-2 
	-> Direct Jump to 664-2 if EQ 
	-> Checking path constrains by Z3 (and (and z (not (= (bvsub r3 #x00000000) #x00000000))) (= (bvsub ((_ zero_extend 32) (bvadd r3 #x00 ... UNSAT
	-> Checking path constrains by Z3 (and (and z (not (= (bvsub r3 #x00000000) #x00000000))) (not (= (bvsub ((_ zero_extend 32) (bvadd r3 ... UNSAT
-----> Recursively roll back to the parent branch: 36
	-> Start Jumping from 664 --> 36
-> Executing 36 : add ip,pc,#0 
-> Executing 40 : add ip,ip,#0x15000 
-> Executing 44 : ldr pc,[ip,#0x698]! 
-> Executing 48 : add ip,pc,#0 
-> Executing 52 : add ip,ip,#0x15000 
-> Executing 56 : ldr pc,[ip,#0x690]! 
-> Executing 60 : add ip,pc,#0 
-> Executing 64 : add ip,ip,#0x15000 
-> Executing 68 : ldr pc,[ip,#0x688]! 
-> Executing 72 : add ip,pc,#0 
-> Executing 76 : add ip,ip,#0x15000 
-> Executing 80 : ldr pc,[ip,#0x680]! 
-> Executing 84 : add ip,pc,#0 
-> Executing 88 : add ip,ip,#0x15000 
-> Executing 92 : ldr pc,[ip,#0x678]! 
-> Executing 96 : add ip,pc,#0 
-> Executing 100 : add ip,ip,#0x15000 
-> Executing 104 : ldr pc,[ip,#0x670]! 
-> Executing 108 : add ip,pc,#0 
-> Executing 112 : add ip,ip,#0x15000 
-> Executing 116 : ldr pc,[ip,#0x668]! 
-> Executing 120 : add ip,pc,#0 
-> Executing 124 : add ip,ip,#0x15000 
-> Executing 128 : ldr pc,[ip,#0x660]! 
-> Executing 132 : add ip,pc,#0 
-> Executing 136 : add ip,ip,#0x15000 
-> Executing 140 : ldr pc,[ip,#0x658]! 
-> Executing 144 : add ip,pc,#0 
-> Executing 148 : add ip,ip,#0x15000 
-> Executing 152 : ldr pc,[ip,#0x650]! 
-> Executing 156 : add ip,pc,#0 
-> Executing 160 : add ip,ip,#0x15000 
-> Executing 164 : ldr pc,[ip,#0x648]! 
-> Executing 168 : add ip,pc,#0 
-> Executing 172 : add ip,ip,#0x15000 
-> Executing 176 : ldr pc,[ip,#0x640]! 
-> Executing 180 : add ip,pc,#0 
-> Executing 184 : add ip,ip,#0x15000 
-> Executing 188 : ldr pc,[ip,#0x638]! 
-> Executing 192 : add ip,pc,#0 
-> Executing 196 : add ip,ip,#0x15000 
-> Executing 200 : ldr pc,[ip,#0x630]! 
-> Executing 204 : add ip,pc,#0 
-> Executing 208 : add ip,ip,#0x15000 
-> Executing 212 : ldr pc,[ip,#0x628]! 
-> Executing 216 : add ip,pc,#0 
-> Executing 220 : add ip,ip,#0x15000 
-> Executing 224 : ldr pc,[ip,#0x620]! 
-> Executing 228 : add ip,pc,#0 
-> Executing 232 : add ip,ip,#0x15000 
-> Executing 236 : ldr pc,[ip,#0x618]! 
-> Executing 240 : add ip,pc,#0 
-> Executing 244 : add ip,ip,#0x15000 
-> Executing 248 : ldr pc,[ip,#0x610]! 
-> Executing 252 : add ip,pc,#0 
-> Executing 256 : add ip,ip,#0x15000 
-> Executing 260 : ldr pc,[ip,#0x608]! 
-> Executing 264 : add ip,pc,#0 
-> Executing 268 : add ip,ip,#0x15000 
-> Executing 272 : ldr pc,[ip,#0x600]! 
-> Executing 276 : add ip,pc,#0 
-> Executing 280 : add ip,ip,#0x15000 
-> Executing 284 : ldr pc,[ip,#0x5f8]! 
-> Executing 288 : add ip,pc,#0 
-> Executing 292 : add ip,ip,#0x15000 
-> Executing 296 : ldr pc,[ip,#0x5f0]! 
-> Executing 300 : add ip,pc,#0 
-> Executing 304 : add ip,ip,#0x15000 
-> Executing 308 : ldr pc,[ip,#0x5e8]! 
-> Executing 312 : add ip,pc,#0 
